batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00007.bin:   3%|▎         | 273M/9.79G [00:06<02:58, 53.5MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 273M/9.87G [00:05<02:59, 53.5MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 283M/9.87G [00:06<03:04, 51.9MB/s][A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 283M/9.87G [00:05<03:10, 50.2MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  33%|███▎      | 273M/822M [00:05<00:10, 51.2MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 294M/9.87G [00:05<03:03, 52.1MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 252M/9.87G [00:06<03:26, 46.6MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 283M/9.79G [00:06<02:55, 54.2MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 283M/9.87G [00:06<02:57, 53.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 294M/9.87G [00:06<03:06, 51.3MB/s][A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 304M/9.87G [00:06<02:57, 53.8MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 294M/9.87G [00:06<03:10, 50.4MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  34%|███▍      | 283M/822M [00:06<00:10, 50.1MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 262M/9.87G [00:06<03:21, 47.7MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 294M/9.79G [00:06<02:54, 54.4MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 294M/9.87G [00:06<02:56, 54.3MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 315M/9.87G [00:06<02:54, 54.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 304M/9.87G [00:06<03:07, 50.9MB/s][A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 304M/9.87G [00:06<03:11, 50.0MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  36%|███▌      | 294M/822M [00:06<00:10, 50.4MB/s][A[A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 304M/9.87G [00:06<02:54, 54.7MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 304M/9.79G [00:06<02:55, 54.1MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 273M/9.87G [00:06<03:19, 48.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 325M/9.87G [00:06<02:51, 55.8MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 315M/9.87G [00:07<03:10, 50.3MB/s][A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 315M/9.87G [00:06<03:11, 49.8MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  37%|███▋      | 304M/822M [00:06<00:10, 50.5MB/s][A[A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 315M/9.87G [00:06<02:56, 54.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 315M/9.79G [00:07<02:55, 53.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 283M/9.87G [00:07<03:13, 49.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 336M/9.87G [00:06<02:48, 56.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 325M/9.87G [00:07<03:10, 50.1MB/s][A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 325M/9.87G [00:06<03:12, 49.6MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 325M/9.79G [00:07<02:54, 54.4MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 325M/9.87G [00:06<02:56, 54.1MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  38%|███▊      | 315M/822M [00:06<00:10, 49.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 294M/9.87G [00:07<03:09, 50.5MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   4%|▎         | 346M/9.87G [00:06<02:47, 56.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 336M/9.87G [00:07<03:08, 50.6MB/s][A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 336M/9.79G [00:07<02:53, 54.4MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 336M/9.87G [00:06<03:10, 49.9MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 336M/9.87G [00:06<02:57, 53.6MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  40%|███▉      | 325M/822M [00:06<00:10, 49.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 304M/9.87G [00:07<03:11, 50.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   4%|▎         | 357M/9.87G [00:07<02:46, 57.0MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▎         | 346M/9.87G [00:07<03:08, 50.5MB/s][A

Downloading (…)l-00001-of-00007.bin:   4%|▎         | 346M/9.79G [00:07<02:52, 54.8MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   4%|▎         | 346M/9.87G [00:07<02:57, 53.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   4%|▎         | 346M/9.87G [00:07<03:10, 49.9MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   4%|▎         | 367M/9.87G [00:07<02:46, 57.1MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  41%|████      | 336M/822M [00:07<00:09, 49.2MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 315M/9.87G [00:07<03:12, 49.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▎         | 357M/9.87G [00:07<03:08, 50.6MB/s][A

Downloading (…)l-00001-of-00007.bin:   4%|▎         | 357M/9.79G [00:07<02:54, 54.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   4%|▎         | 357M/9.87G [00:07<02:58, 53.3MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:   4%|▍         | 377M/9.87G [00:07<02:44, 57.8MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   4%|▎         | 357M/9.87G [00:07<03:11, 49.8MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  42%|████▏     | 346M/822M [00:07<00:09, 49.4MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 325M/9.87G [00:08<03:12, 49.6MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▎         | 367M/9.79G [00:08<02:53, 54.4MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   4%|▎         | 367M/9.87G [00:08<03:07, 50.7MB/s][A



Downloading (…)l-00006-of-00007.bin:   4%|▎         | 367M/9.87G [00:07<02:57, 53.4MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:   4%|▍         | 388M/9.87G [00:07<02:46, 56.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   4%|▎         | 367M/9.87G [00:07<03:13, 49.2MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  43%|████▎     | 357M/822M [00:07<00:09, 50.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   3%|▎         | 336M/9.87G [00:08<03:12, 49.4MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▍         | 377M/9.79G [00:08<02:53, 54.1MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   4%|▍         | 398M/9.87G [00:07<02:46, 57.0MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 377M/9.87G [00:08<03:06, 50.9MB/s][A



Downloading (…)l-00006-of-00007.bin:   4%|▍         | 377M/9.87G [00:07<02:57, 53.6MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  45%|████▍     | 367M/822M [00:07<00:08, 50.9MB/s][A[A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   4%|▍         | 377M/9.87G [00:07<03:15, 48.4MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▎         | 346M/9.87G [00:08<03:18, 48.0MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▍         | 388M/9.79G [00:08<02:51, 54.8MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   4%|▍         | 409M/9.87G [00:07<02:48, 56.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   4%|▍         | 388M/9.87G [00:07<02:57, 53.5MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 388M/9.87G [00:08<03:08, 50.3MB/s][A




Downloading (…)l-00003-of-00007.bin:   4%|▍         | 388M/9.87G [00:08<03:14, 48.8MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  46%|████▌     | 377M/822M [00:08<00:09, 48.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▎         | 357M/9.87G [00:08<03:19, 47.7MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▍         | 398M/9.79G [00:08<02:52, 54.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   4%|▍         | 419M/9.87G [00:08<02:47, 56.3MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   4%|▍         | 398M/9.87G [00:08<02:55, 53.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 398M/9.87G [00:08<03:20, 47.2MB/s][A




Downloading (…)l-00003-of-00007.bin:   4%|▍         | 398M/9.87G [00:08<03:15, 48.5MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▍         | 409M/9.79G [00:08<02:51, 54.6MB/s][A[A






Downloading (…)l-00007-of-00007.bin:  47%|████▋     | 388M/822M [00:08<00:09, 45.9MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   4%|▍         | 430M/9.87G [00:08<02:47, 56.3MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▎         | 367M/9.87G [00:08<03:20, 47.4MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:   4%|▍         | 409M/9.87G [00:08<02:55, 53.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 409M/9.87G [00:09<03:29, 45.0MB/s][A




Downloading (…)l-00003-of-00007.bin:   4%|▍         | 409M/9.87G [00:08<03:15, 48.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▍         | 419M/9.79G [00:09<02:50, 54.9MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   4%|▍         | 440M/9.87G [00:08<02:47, 56.3MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   4%|▍         | 419M/9.87G [00:08<02:53, 54.3MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▍         | 377M/9.87G [00:09<03:17, 48.1MB/s][A[A[A






Downloading (…)l-00007-of-00007.bin:  48%|████▊     | 398M/822M [00:08<00:09, 44.0MB/s][A[A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▍         | 430M/9.79G [00:09<02:48, 55.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   5%|▍         | 451M/9.87G [00:08<02:47, 56.4MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   4%|▍         | 419M/9.87G [00:08<03:18, 47.6MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   4%|▍         | 430M/9.87G [00:08<02:52, 54.7MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 419M/9.87G [00:09<03:35, 43.8MB/s][A


Downloading (…)l-00005-of-00007.bin:   4%|▍         | 388M/9.87G [00:09<03:18, 47.8MB/s][A[A[A






Downloading (…)l-00007-of-00007.bin:  50%|████▉     | 409M/822M [00:08<00:09, 42.8MB/s][A[A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   4%|▍         | 440M/9.79G [00:09<02:51, 54.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   5%|▍         | 461M/9.87G [00:08<02:49, 55.5MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   4%|▍         | 440M/9.87G [00:08<02:50, 55.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   4%|▍         | 430M/9.87G [00:08<03:16, 48.1MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▍         | 398M/9.87G [00:09<03:17, 48.0MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 430M/9.87G [00:09<03:39, 43.0MB/s][A






Downloading (…)l-00007-of-00007.bin:  51%|█████     | 419M/822M [00:09<00:09, 44.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   5%|▍         | 472M/9.87G [00:09<02:50, 55.2MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▍         | 451M/9.79G [00:09<02:54, 53.7MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   5%|▍         | 451M/9.87G [00:09<02:51, 54.8MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   4%|▍         | 440M/9.87G [00:09<03:17, 47.8MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▍         | 409M/9.87G [00:09<03:17, 47.9MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 440M/9.87G [00:09<03:42, 42.4MB/s][A






Downloading (…)l-00007-of-00007.bin:  52%|█████▏    | 430M/822M [00:09<00:08, 46.1MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   5%|▍         | 482M/9.87G [00:09<02:50, 55.2MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▍         | 461M/9.79G [00:09<02:51, 54.4MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   5%|▍         | 461M/9.87G [00:09<02:52, 54.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   5%|▍         | 451M/9.87G [00:09<03:15, 48.2MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▍         | 419M/9.87G [00:09<03:14, 48.5MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   5%|▍         | 493M/9.87G [00:09<02:47, 55.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▍         | 472M/9.79G [00:10<02:52, 54.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 451M/9.87G [00:10<03:41, 42.5MB/s][A






Downloading (…)l-00007-of-00007.bin:  54%|█████▎    | 440M/822M [00:09<00:08, 44.7MB/s][A[A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   5%|▍         | 472M/9.87G [00:09<03:02, 51.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   5%|▍         | 461M/9.87G [00:09<03:17, 47.7MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▍         | 430M/9.87G [00:10<03:12, 49.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   5%|▌         | 503M/9.87G [00:09<02:48, 55.4MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▍         | 482M/9.79G [00:10<02:52, 53.9MB/s][A[A






Downloading (…)l-00007-of-00007.bin:  55%|█████▍    | 451M/822M [00:09<00:08, 43.8MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 461M/9.87G [00:10<03:50, 40.8MB/s][A



Downloading (…)l-00006-of-00007.bin:   5%|▍         | 482M/9.87G [00:09<03:14, 48.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:   4%|▍         | 440M/9.87G [00:10<03:11, 49.3MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   5%|▌         | 514M/9.87G [00:09<02:47, 55.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   5%|▍         | 472M/9.87G [00:09<03:27, 45.3MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▌         | 493M/9.79G [00:10<02:53, 53.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   5%|▌         | 524M/9.87G [00:10<02:50, 54.9MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   5%|▍         | 493M/9.87G [00:10<03:23, 46.2MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  56%|█████▌    | 461M/822M [00:10<00:08, 42.2MB/s][A[A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   5%|▍         | 482M/9.87G [00:10<03:20, 46.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 472M/9.87G [00:10<03:57, 39.5MB/s][A

Downloading (…)l-00001-of-00007.bin:   5%|▌         | 503M/9.79G [00:10<02:53, 53.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   5%|▍         | 451M/9.87G [00:10<03:28, 45.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   5%|▌         | 535M/9.87G [00:10<02:48, 55.4MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▌         | 514M/9.79G [00:10<02:51, 54.3MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   5%|▍         | 493M/9.87G [00:10<03:13, 48.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   5%|▌         | 503M/9.87G [00:10<03:31, 44.2MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  57%|█████▋    | 472M/822M [00:10<00:08, 41.8MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 482M/9.87G [00:10<03:54, 40.1MB/s][A


Downloading (…)l-00005-of-00007.bin:   5%|▍         | 461M/9.87G [00:10<03:22, 46.5MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   6%|▌         | 545M/9.87G [00:10<02:49, 54.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▌         | 524M/9.79G [00:11<02:49, 54.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   5%|▌         | 503M/9.87G [00:10<03:07, 50.0MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   5%|▍         | 472M/9.87G [00:11<03:16, 47.9MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:   5%|▌         | 514M/9.87G [00:10<03:34, 43.6MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  59%|█████▊    | 482M/822M [00:10<00:08, 41.1MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 493M/9.87G [00:11<03:51, 40.5MB/s][A





Downloading (…)l-00002-of-00007.bin:   6%|▌         | 556M/9.87G [00:10<02:48, 55.2MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   5%|▌         | 535M/9.79G [00:11<02:49, 54.5MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   5%|▌         | 514M/9.87G [00:10<03:04, 50.8MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   5%|▍         | 482M/9.87G [00:11<03:14, 48.3MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:   5%|▌         | 524M/9.87G [00:10<03:29, 44.6MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:   6%|▌         | 566M/9.87G [00:10<02:51, 54.3MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  60%|█████▉    | 493M/822M [00:10<00:07, 41.8MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 503M/9.87G [00:11<03:48, 41.0MB/s][A

Downloading (…)l-00001-of-00007.bin:   6%|▌         | 545M/9.79G [00:11<02:50, 54.3MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   5%|▌         | 524M/9.87G [00:10<03:02, 51.2MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   5%|▍         | 493M/9.87G [00:11<03:11, 49.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   6%|▌         | 577M/9.87G [00:10<02:51, 54.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   5%|▌         | 535M/9.87G [00:11<03:32, 44.0MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   6%|▌         | 556M/9.79G [00:11<02:47, 55.2MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   5%|▌         | 535M/9.87G [00:11<03:00, 51.6MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  61%|██████    | 503M/822M [00:11<00:07, 41.4MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 514M/9.87G [00:11<03:46, 41.4MB/s][A


Downloading (…)l-00005-of-00007.bin:   5%|▌         | 503M/9.87G [00:11<03:07, 49.8MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   6%|▌         | 587M/9.87G [00:11<02:48, 55.2MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   6%|▌         | 566M/9.79G [00:11<02:45, 55.8MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   6%|▌         | 545M/9.87G [00:11<03:28, 44.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   6%|▌         | 545M/9.87G [00:11<03:01, 51.4MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  62%|██████▏   | 514M/822M [00:11<00:07, 43.0MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 524M/9.87G [00:11<03:47, 41.1MB/s][A


Downloading (…)l-00005-of-00007.bin:   5%|▌         | 514M/9.87G [00:11<03:10, 49.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   6%|▌         | 598M/9.87G [00:11<02:49, 54.6MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   6%|▌         | 577M/9.79G [00:11<02:47, 55.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   6%|▌         | 556M/9.87G [00:11<03:19, 46.7MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   6%|▌         | 556M/9.87G [00:11<03:00, 51.5MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  64%|██████▍   | 524M/822M [00:11<00:06, 45.1MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 535M/9.87G [00:12<03:44, 41.7MB/s][A


Downloading (…)l-00005-of-00007.bin:   5%|▌         | 524M/9.87G [00:12<03:08, 49.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   6%|▌         | 608M/9.87G [00:11<02:52, 53.6MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   6%|▌         | 587M/9.79G [00:12<02:51, 53.8MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   6%|▌         | 566M/9.87G [00:11<03:09, 49.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   6%|▌         | 566M/9.87G [00:11<03:00, 51.6MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  65%|██████▌   | 535M/822M [00:11<00:06, 46.9MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   6%|▋         | 619M/9.87G [00:11<02:53, 53.2MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   5%|▌         | 535M/9.87G [00:12<03:08, 49.5MB/s][A[A[A

