batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00007-of-00007.bin:  32%|███▏      | 262M/822M [00:05<00:11, 46.8MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 273M/9.87G [00:05<03:10, 50.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 273M/9.87G [00:06<03:10, 50.3MB/s][A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 262M/9.87G [00:06<03:03, 52.4MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 294M/9.87G [00:05<02:46, 57.4MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 294M/9.87G [00:06<02:55, 54.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 273M/9.79G [00:05<03:03, 51.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 283M/9.87G [00:05<03:05, 51.6MB/s][A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  33%|███▎      | 273M/822M [00:05<00:11, 46.5MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 273M/9.87G [00:06<02:59, 53.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 283M/9.87G [00:06<03:18, 48.3MB/s][A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 304M/9.87G [00:06<02:46, 57.3MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 283M/9.79G [00:06<03:04, 51.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 304M/9.87G [00:06<03:09, 50.3MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 294M/9.87G [00:06<03:12, 49.8MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 283M/9.87G [00:06<02:59, 53.4MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  34%|███▍      | 283M/822M [00:06<00:11, 45.7MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 315M/9.87G [00:06<02:50, 56.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 294M/9.87G [00:06<03:22, 47.3MB/s][A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 294M/9.79G [00:06<03:08, 50.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 315M/9.87G [00:06<03:20, 47.6MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 304M/9.87G [00:06<03:06, 51.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 294M/9.87G [00:07<02:59, 53.4MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 325M/9.87G [00:06<02:50, 56.0MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  36%|███▌      | 294M/822M [00:06<00:11, 45.5MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 304M/9.87G [00:07<03:26, 46.2MB/s][A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 304M/9.79G [00:06<03:11, 49.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 315M/9.87G [00:06<03:02, 52.5MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 325M/9.87G [00:07<03:23, 47.0MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 304M/9.87G [00:07<02:58, 53.4MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 336M/9.87G [00:06<02:51, 55.5MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  37%|███▋      | 304M/822M [00:06<00:11, 46.7MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 315M/9.87G [00:07<03:28, 45.9MB/s][A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 315M/9.79G [00:06<03:12, 49.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 325M/9.87G [00:06<03:00, 52.8MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 315M/9.87G [00:07<03:00, 52.9MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   4%|▎         | 346M/9.87G [00:06<02:50, 55.9MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 336M/9.87G [00:07<03:26, 46.2MB/s][A[A[A



Downloading (…)l-00007-of-00007.bin:  38%|███▊      | 315M/822M [00:06<00:10, 47.1MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 325M/9.87G [00:07<03:28, 45.7MB/s][A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 336M/9.87G [00:06<03:02, 52.2MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 325M/9.79G [00:06<03:12, 49.3MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▎         | 357M/9.87G [00:06<02:52, 55.2MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 325M/9.87G [00:07<03:06, 51.3MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   4%|▎         | 346M/9.87G [00:07<03:24, 46.6MB/s][A[A[A



Downloading (…)l-00007-of-00007.bin:  40%|███▉      | 325M/822M [00:07<00:10, 48.4MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   4%|▎         | 346M/9.87G [00:07<03:02, 52.2MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 336M/9.79G [00:07<03:10, 49.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▎         | 367M/9.87G [00:07<02:51, 55.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 336M/9.87G [00:07<03:34, 44.5MB/s][A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 336M/9.87G [00:07<03:08, 50.7MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   4%|▎         | 357M/9.87G [00:07<03:23, 46.8MB/s][A[A[A



Downloading (…)l-00007-of-00007.bin:  41%|████      | 336M/822M [00:07<00:09, 49.1MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   4%|▎         | 357M/9.87G [00:07<03:00, 52.6MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▍         | 377M/9.87G [00:07<02:51, 55.4MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▎         | 346M/9.79G [00:07<03:09, 49.9MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▎         | 346M/9.87G [00:08<03:10, 49.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   4%|▎         | 346M/9.87G [00:08<03:34, 44.3MB/s][A



Downloading (…)l-00007-of-00007.bin:  42%|████▏     | 346M/822M [00:07<00:09, 50.0MB/s][A[A[A[A


Downloading (…)l-00006-of-00007.bin:   4%|▎         | 367M/9.87G [00:08<03:21, 47.1MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▍         | 388M/9.87G [00:07<02:49, 55.8MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   4%|▎         | 367M/9.87G [00:07<03:02, 52.1MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▎         | 357M/9.79G [00:07<03:08, 50.0MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▎         | 357M/9.87G [00:08<03:13, 49.1MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  43%|████▎     | 357M/822M [00:07<00:09, 51.1MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▎         | 357M/9.87G [00:08<03:35, 44.1MB/s][A


Downloading (…)l-00006-of-00007.bin:   4%|▍         | 377M/9.87G [00:08<03:24, 46.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▍         | 398M/9.87G [00:07<02:49, 55.8MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   4%|▍         | 377M/9.87G [00:07<03:02, 52.0MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▎         | 367M/9.79G [00:07<03:08, 50.1MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  45%|████▍     | 367M/822M [00:07<00:08, 52.0MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▎         | 367M/9.87G [00:08<03:18, 47.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   4%|▎         | 367M/9.87G [00:08<03:33, 44.4MB/s][A




Downloading (…)l-00005-of-00007.bin:   4%|▍         | 409M/9.87G [00:07<02:49, 55.8MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   4%|▍         | 388M/9.87G [00:08<03:24, 46.5MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   4%|▍         | 388M/9.87G [00:07<03:04, 51.5MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▍         | 377M/9.79G [00:07<03:07, 50.1MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  46%|████▌     | 377M/822M [00:08<00:08, 52.0MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▍         | 419M/9.87G [00:08<02:48, 56.2MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▍         | 377M/9.87G [00:08<03:18, 47.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 377M/9.87G [00:08<03:34, 44.2MB/s][A





Downloading (…)l-00003-of-00007.bin:   4%|▍         | 398M/9.87G [00:08<03:00, 52.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   4%|▍         | 398M/9.87G [00:08<03:25, 46.1MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▍         | 388M/9.79G [00:08<03:10, 49.5MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  47%|████▋     | 388M/822M [00:08<00:08, 52.6MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▍         | 430M/9.87G [00:08<02:49, 55.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▍         | 388M/9.87G [00:08<03:13, 49.1MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   4%|▍         | 409M/9.87G [00:08<02:58, 52.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 388M/9.87G [00:09<03:37, 43.5MB/s][A


Downloading (…)l-00006-of-00007.bin:   4%|▍         | 409M/9.87G [00:09<03:26, 45.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▍         | 398M/9.79G [00:08<03:07, 50.1MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  48%|████▊     | 398M/822M [00:08<00:08, 52.7MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   4%|▍         | 440M/9.87G [00:08<02:49, 55.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▍         | 398M/9.87G [00:09<03:12, 49.2MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   4%|▍         | 419M/9.87G [00:08<02:56, 53.5MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▍         | 409M/9.79G [00:08<03:06, 50.4MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   4%|▍         | 419M/9.87G [00:09<03:26, 45.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 398M/9.87G [00:09<03:38, 43.4MB/s][A



Downloading (…)l-00007-of-00007.bin:  50%|████▉     | 409M/822M [00:08<00:07, 52.8MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   5%|▍         | 451M/9.87G [00:08<02:47, 56.1MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▍         | 409M/9.87G [00:09<03:10, 49.5MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   4%|▍         | 430M/9.87G [00:08<02:59, 52.7MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▍         | 419M/9.79G [00:08<03:03, 51.0MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  51%|█████     | 419M/822M [00:08<00:07, 53.9MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   5%|▍         | 461M/9.87G [00:08<02:45, 56.8MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   4%|▍         | 430M/9.87G [00:09<03:28, 45.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 409M/9.87G [00:09<03:39, 43.1MB/s][A





Downloading (…)l-00003-of-00007.bin:   4%|▍         | 440M/9.87G [00:08<02:57, 53.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▍         | 419M/9.87G [00:09<03:12, 49.0MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   5%|▍         | 472M/9.87G [00:09<02:44, 57.1MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▍         | 430M/9.79G [00:09<03:05, 50.5MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  52%|█████▏    | 430M/822M [00:09<00:07, 53.0MB/s][A[A[A[A


Downloading (…)l-00006-of-00007.bin:   4%|▍         | 440M/9.87G [00:09<03:23, 46.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 419M/9.87G [00:09<03:36, 43.6MB/s][A





Downloading (…)l-00003-of-00007.bin:   5%|▍         | 451M/9.87G [00:09<02:59, 52.5MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▍         | 430M/9.87G [00:09<03:10, 49.7MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   5%|▍         | 482M/9.87G [00:09<02:43, 57.5MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   4%|▍         | 440M/9.79G [00:09<03:06, 50.2MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  54%|█████▎    | 440M/822M [00:09<00:07, 52.8MB/s][A[A[A[A


Downloading (…)l-00006-of-00007.bin:   5%|▍         | 451M/9.87G [00:09<03:21, 46.7MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   5%|▍         | 461M/9.87G [00:09<02:57, 52.9MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   4%|▍         | 440M/9.87G [00:09<03:06, 50.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 430M/9.87G [00:09<03:36, 43.6MB/s][A




Downloading (…)l-00005-of-00007.bin:   5%|▍         | 493M/9.87G [00:09<02:44, 57.1MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  55%|█████▍    | 451M/822M [00:09<00:06, 53.3MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▍         | 451M/9.79G [00:09<03:08, 49.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   5%|▍         | 461M/9.87G [00:10<03:22, 46.5MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   5%|▍         | 472M/9.87G [00:09<02:56, 53.1MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   5%|▍         | 451M/9.87G [00:10<03:08, 49.9MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   5%|▌         | 503M/9.87G [00:09<02:43, 57.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   4%|▍         | 440M/9.87G [00:10<03:37, 43.3MB/s][A



Downloading (…)l-00007-of-00007.bin:  56%|█████▌    | 461M/822M [00:09<00:06, 53.7MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▍         | 461M/9.79G [00:09<03:01, 51.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   5%|▍         | 482M/9.87G [00:09<02:55, 53.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   5%|▍         | 472M/9.87G [00:10<03:14, 48.2MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   5%|▌         | 514M/9.87G [00:09<02:48, 55.6MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  57%|█████▋    | 472M/822M [00:09<00:06, 53.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 451M/9.87G [00:10<03:32, 44.3MB/s][A






Downloading (…)l-00001-of-00007.bin:   5%|▍         | 472M/9.79G [00:09<02:57, 52.4MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   5%|▍         | 461M/9.87G [00:10<03:30, 44.7MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   5%|▍         | 493M/9.87G [00:09<02:56, 53.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   5%|▍         | 482M/9.87G [00:10<03:10, 49.4MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   5%|▌         | 524M/9.87G [00:09<02:52, 54.3MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  59%|█████▊    | 482M/822M [00:10<00:06, 51.9MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▍         | 482M/9.79G [00:10<02:59, 51.8MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 461M/9.87G [00:10<03:35, 43.7MB/s][A

Downloading (…)l-00002-of-00007.bin:   5%|▍         | 472M/9.87G [00:10<03:30, 44.6MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   5%|▌         | 503M/9.87G [00:10<02:58, 52.6MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   5%|▍         | 493M/9.87G [00:10<03:09, 49.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   5%|▌         | 535M/9.87G [00:10<02:53, 53.9MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▌         | 493M/9.79G [00:10<03:01, 51.3MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  60%|█████▉    | 493M/822M [00:10<00:06, 51.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 472M/9.87G [00:10<03:30, 44.7MB/s][A

Downloading (…)l-00002-of-00007.bin:   5%|▍         | 482M/9.87G [00:10<03:28, 45.1MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   5%|▌         | 514M/9.87G [00:10<02:57, 52.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   5%|▌         | 503M/9.87G [00:10<03:06, 50.2MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   6%|▌         | 545M/9.87G [00:10<02:50, 54.5MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  61%|██████    | 503M/822M [00:10<00:06, 51.7MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▌         | 503M/9.79G [00:10<03:04, 50.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   5%|▌         | 524M/9.87G [00:10<02:54, 53.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 482M/9.87G [00:11<03:27, 45.3MB/s][A




Downloading (…)l-00005-of-00007.bin:   6%|▌         | 556M/9.87G [00:10<02:49, 54.9MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   5%|▌         | 514M/9.87G [00:11<03:07, 49.8MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:   5%|▍         | 493M/9.87G [00:11<03:28, 44.9MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  62%|██████▏   | 514M/822M [00:10<00:06, 51.0MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▌         | 514M/9.79G [00:10<03:06, 49.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   5%|▌         | 535M/9.87G [00:10<02:55, 53.1MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   6%|▌         | 566M/9.87G [00:10<02:51, 54.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▍         | 493M/9.87G [00:11<03:27, 45.2MB/s][A


Downloading (…)l-00006-of-00007.bin:   5%|▌         | 524M/9.87G [00:11<03:10, 49.0MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:   5%|▌         | 503M/9.87G [00:11<03:29, 44.8MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  64%|██████▍   | 524M/822M [00:10<00:05, 50.6MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▌         | 524M/9.79G [00:10<03:04, 50.2MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   6%|▌         | 545M/9.87G [00:10<02:55, 53.2MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   6%|▌         | 577M/9.87G [00:10<02:52, 53.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 503M/9.87G [00:11<03:21, 46.4MB/s][A


Downloading (…)l-00006-of-00007.bin:   5%|▌         | 535M/9.87G [00:11<03:07, 49.7MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:   5%|▌         | 514M/9.87G [00:11<03:22, 46.1MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  65%|██████▌   | 535M/822M [00:11<00:05, 51.8MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   6%|▌         | 556M/9.87G [00:11<02:51, 54.1MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   5%|▌         | 535M/9.79G [00:11<03:16, 47.1MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   6%|▌         | 587M/9.87G [00:11<02:54, 53.2MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   6%|▌         | 545M/9.87G [00:11<03:09, 49.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 514M/9.87G [00:11<03:23, 46.0MB/s][A

Downloading (…)l-00002-of-00007.bin:   5%|▌         | 524M/9.87G [00:11<03:20, 46.5MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  66%|██████▋   | 545M/822M [00:11<00:05, 52.0MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   6%|▌         | 566M/9.87G [00:11<02:46, 55.9MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   6%|▌         | 598M/9.87G [00:11<02:53, 53.3MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   6%|▌         | 545M/9.79G [00:11<03:12, 48.0MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   6%|▌         | 556M/9.87G [00:12<03:07, 49.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 524M/9.87G [00:12<03:21, 46.3MB/s][A

Downloading (…)l-00002-of-00007.bin:   5%|▌         | 535M/9.87G [00:12<03:19, 46.9MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   6%|▌         | 577M/9.87G [00:11<02:47, 55.6MB/s][A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  68%|██████▊   | 556M/822M [00:11<00:05, 52.1MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   6%|▌         | 608M/9.87G [00:11<02:56, 52.5MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   6%|▌         | 556M/9.79G [00:11<03:09, 48.7MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   6%|▌         | 566M/9.87G [00:12<03:07, 49.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   5%|▌         | 535M/9.87G [00:12<03:22, 46.1MB/s][A





Downloading (…)l-00003-of-00007.bin:   6%|▌         | 587M/9.87G [00:11<02:54, 53.2MB/s][A[A[A[A[A[A



